# MERGED DOCUMENTATION
Generated on: sáb 14 mar 2026 00:06:10 -03

## FILE INDEX

- Sem ORM (usa `database/sql` diretamente)
- SQL explícito e simples
- Transações quando necessário
- Migrações manuais

## Camada Web

### Handlers HTTP (`web/handlers`)
- **Handler**: Handler principal com injeção de dependências
- **Dashboard**: Página inicial com visão geral
- **Patients**: Lista de pacientes
- **Patient**: Detalhes do paciente e histórico
- **Session**: Detalhes da sessão com observações e intervenções

Características:
- Handlers finos (apenas recebem request, chamam serviço, retornam response)
- Compatível com HTMX (retorna HTML fragments quando necessário)
- Templates separados da lógica

### Templates (`web/templates`)
- **layout.html**: Layout base com sidebar e painel de insights
- **dashboard.html**: Dashboard com pacientes e sessões recentes
- **patients.html**: Lista completa de pacientes
- **patient.html**: Perfil do paciente com histórico
- **session.html**: Detalhes da sessão com observações e intervenções

## Persistência

### Banco de Dados SQLite
- **Um arquivo por profissional**: Privacidade e portabilidade
- **Schema simples**: Tabelas normalizadas com relações
- **Backup fácil**: Copiar arquivo .db

### Schema do Banco
```sql
-- Tabela de pacientes
CREATE TABLE patients (
    id TEXT PRIMARY KEY,
    name TEXT NOT NULL,
    notes TEXT,
    created_at DATETIME NOT NULL,
    updated_at DATETIME NOT NULL
);

-- Tabela de sessões
CREATE TABLE sessions (
    id TEXT PRIMARY KEY,
    patient_id TEXT NOT NULL,
    date DATETIME NOT NULL,
    notes TEXT,
    created_at DATETIME NOT NULL,
    updated_at DATETIME NOT NULL,
    FOREIGN KEY (patient_id) REFERENCES patients(id) ON DELETE CASCADE
);

-- Tabela de observações
CREATE TABLE observations (
    id TEXT PRIMARY KEY,
    session_id TEXT NOT NULL,
    content TEXT NOT NULL,
    created_at DATETIME NOT NULL,
    FOREIGN KEY (session_id) REFERENCES sessions(id) ON DELETE CASCADE
);

-- Tabela de intervenções
CREATE TABLE interventions (
    id TEXT PRIMARY KEY,
    session_id TEXT NOT NULL,
    content TEXT NOT NULL,
    created_at DATETIME NOT NULL,
    updated_at DATETIME NOT NULL,
    FOREIGN KEY (session_id) REFERENCES sessions(id) ON DELETE CASCADE
);

-- Tabela de insights
CREATE TABLE insights (
    id TEXT PRIMARY KEY,
    content TEXT NOT NULL,
    source TEXT NOT NULL,
    created_at DATETIME NOT NULL
);
```

## Fluxo de Dados

```
Request HTTP → Handler → Service → Repository → SQLite
                                     ↓
Response HTTP ← Template ← Service ← Domain
```

## Dependências Externas

### Go Modules
- `github.com/mattn/go-sqlite3`: Driver SQLite
- `github.com/google/uuid`: Geração de UUIDs

### Frontend
- **HTMX**: Interatividade sem JavaScript complexo
- **Alpine.js**: Interatividade mínima quando necessário
- **Tailwind CSS**: Utilitários CSS
- **CSS Custom**: Sistema de design Arandu

## Decisões de Design

### 1. Simplicidade Tecnológica
- Go puro (sem frameworks web pesados)
- SQLite (sem servidor de banco de dados)
- HTMX (SPA-like sem complexidade de frontend)

### 2. Privacidade por Design
- Banco local (dados nunca saem da máquina)
- Sem nuvem obrigatória
- Backup controlado pelo usuário

### 3. Extensibilidade
- Domínio independente (pode trocar infraestrutura)
- Interfaces claras (pode adicionar novos repositórios)
- Arquitetura em camadas (pode adicionar novas funcionalidades)

## Próximos Passos Arquiteturais

### Fase 2: Inteligência Assistida
- Serviço de IA como camada de aplicação
- Integração com modelos de linguagem
- Cache de embeddings locais

### Fase 3: Analytics
- Camada de queries complexas
- Indexação full-text
- Análise temporal

### Fase 4: Multi-usuário
- Autenticação e autorização
- Isolamento de dados por profissional
- Compartilhamento seguro (opcional)
===== END FILE: architecture/system_structure.md =====

===== BEGIN FILE: capabilities/cap-01-00-gestao-pacientes.md =====

# CAP-01-00 — Gestão de pacientes

Arquivo:

```text
docs/capabilities/cap-01-00-gestao-pacientes.md
```

---

# Identificação

**ID:** CAP-01-00
**Vision associada:** VISION-01 Registro da prática clínica
**Nome:** Gestão de pacientes
**Status:** ativo

---

# Propósito

Permitir que o profissional **registre e organize os pacientes atendidos**, criando a base necessária para registrar sessões e construir o histórico clínico.

A gestão de pacientes estabelece a **entidade raiz do registro clínico no sistema**.

---

# Papel no sistema

Paciente é o ponto inicial da estrutura clínica do Arandu.

===== END FILE: capabilities/cap-01-00-gestao-pacientes.md =====

===== BEGIN FILE: capabilities/cap-01-01-registro-sessoes.md =====

---
id: CAP-01-01
vision: VISION-01
status: draft
---

# CAP-01-01 — Registro de sessões clínicas

## Visão associada

VISION-01

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-01.

===== END FILE: capabilities/cap-01-01-registro-sessoes.md =====

===== BEGIN FILE: capabilities/cap-01-02-observacoes-clinicas.md =====

---
id: CAP-01-02
vision: VISION-01
status: draft
---

# CAP-01-02 — Registro de observações clínicas

## Visão associada

VISION-01

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-01.

===== END FILE: capabilities/cap-01-02-observacoes-clinicas.md =====

===== BEGIN FILE: capabilities/cap-01-03-intervencoes-terapeuticas.md =====

---
id: CAP-01-03
vision: VISION-01
status: draft
---

# CAP-01-03 — Registro de intervenções terapêuticas

## Visão associada

VISION-01

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-01.

===== END FILE: capabilities/cap-01-03-intervencoes-terapeuticas.md =====

===== BEGIN FILE: capabilities/cap-02-01-historico-paciente.md =====

---
id: CAP-02-01
vision: VISION-02
status: draft
---

# CAP-02-01 — Histórico clínico do paciente

## Visão associada

VISION-02

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-02.

===== END FILE: capabilities/cap-02-01-historico-paciente.md =====

===== BEGIN FILE: capabilities/cap-02-02-linha-tempo-clinica.md =====

---
id: CAP-02-02
vision: VISION-02
status: draft
---

# CAP-02-02 — Linha do tempo clínica do paciente

## Visão associada

VISION-02

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-02.

===== END FILE: capabilities/cap-02-02-linha-tempo-clinica.md =====

===== BEGIN FILE: capabilities/cap-03-01-organizacao-observacoes.md =====

---
id: CAP-03-01
vision: VISION-03
status: draft
---

# CAP-03-01 — Organização de observações clínicas

## Visão associada

VISION-03

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-03.

===== END FILE: capabilities/cap-03-01-organizacao-observacoes.md =====

===== BEGIN FILE: capabilities/cap-03-02-organizacao-intervencoes.md =====

---
id: CAP-03-02
vision: VISION-03
status: draft
---

# CAP-03-02 — Organização de intervenções terapêuticas

## Visão associada

VISION-03

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-03.

===== END FILE: capabilities/cap-03-02-organizacao-intervencoes.md =====

===== BEGIN FILE: capabilities/cap-04-01-identificacao-padroes.md =====

---
id: CAP-04-01
vision: VISION-04
status: draft
---

# CAP-04-01 — Identificação de padrões clínicos

## Visão associada

VISION-04

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-04.

===== END FILE: capabilities/cap-04-01-identificacao-padroes.md =====

===== BEGIN FILE: capabilities/cap-05-01-assistente-reflexivo.md =====

---
id: CAP-05-01
vision: VISION-05
status: draft
---

# CAP-05-01 — Assistente reflexivo com IA

## Visão associada

VISION-05

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-05.

===== END FILE: capabilities/cap-05-01-assistente-reflexivo.md =====

===== BEGIN FILE: capabilities/cap-06-01-comparacao-casos.md =====

---
id: CAP-06-01
vision: VISION-06
status: draft
---

# CAP-06-01 — Comparação entre casos clínicos

## Visão associada

VISION-06

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-06.

===== END FILE: capabilities/cap-06-01-comparacao-casos.md =====

===== BEGIN FILE: capabilities/cap-07-01-gestao-agenda.md =====

---
id: CAP-07-01
vision: VISION-07
status: draft
---

# CAP-07-01 — Gestão de agenda clínica

## Visão associada

VISION-07

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-07.

===== END FILE: capabilities/cap-07-01-gestao-agenda.md =====

===== BEGIN FILE: capabilities/cap-07-02-gestao-atendimentos.md =====

---
id: CAP-07-02
vision: VISION-07
status: draft
---

# CAP-07-02 — Gestão de atendimentos

## Visão associada

VISION-07

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-07.

===== END FILE: capabilities/cap-07-02-gestao-atendimentos.md =====

===== BEGIN FILE: capabilities/cap-08-01-evolucao-base-clinica.md =====

---
id: CAP-08-01
vision: VISION-08
status: draft
---

# CAP-08-01 — Evolução da base clínica

## Visão associada

VISION-08

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-08.

===== END FILE: capabilities/cap-08-01-evolucao-base-clinica.md =====

===== BEGIN FILE: capabilities/cap-09-01-analise-clinica.md =====

---
id: CAP-09-01
vision: VISION-09
status: draft
---

# CAP-09-01 — Análise clínica assistida por IA

## Visão associada

VISION-09

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-09.

===== END FILE: capabilities/cap-09-01-analise-clinica.md =====

===== BEGIN FILE: capabilities/cap-10-01-base-clinica-coletiva.md =====

---
id: CAP-10-01
vision: VISION-10
status: draft
---

# CAP-10-01 — Base clínica anonimizada coletiva

## Visão associada

VISION-10

## Descrição

TODO: Descrever esta capability.

## Requisitos relacionados

TODO

## Observações

Capability derivada de VISION-10.

===== END FILE: capabilities/cap-10-01-base-clinica-coletiva.md =====

===== BEGIN FILE: design-system.md =====

# Design System — Arandu

## Filosofia

Arandu é uma ferramenta de reflexão clínica.

Princípios:

- clareza > estética
- calma > impacto visual
- conteúdo > interface

---

## Paleta

Primária

#1E3A5F

Secundária

#3A7D6B

Insight / IA

#D4A84F

Fundo

#F7F8FA

Texto

#1F2937

---

## Tipografia

Interface

Inter

Conteúdo clínico

Source Serif

---

## Estrutura

Layout principal

Pacientes | Sessão | Insights

---

## Tipos de bloco

Observação  
Hipótese  
Intervenção  
Insight IA

---

## Stack UI

Go  
HTMX  
TailwindCSS  
AlpineJS (mínimo)

---

## Filosofia visual

Tecnologia silenciosa.

A interface nunca deve competir com o pensamento do terapeuta.


===== END FILE: design-system.md =====

===== BEGIN FILE: domain/patient.md =====

# Entidade de domínio — Patient

## Propósito

A entidade **Patient** representa a pessoa atendida pelo profissional de saúde mental.

Ela é a **entidade raiz do domínio clínico do Arandu**.

Todos os registros clínicos são organizados em torno do paciente.

Estrutura conceitual do domínio:

```text
Patient
  └── Sessions
        ├── Observations
        └── Interventions
```

Essa estrutura reflete o fluxo real da prática terapêutica.

---

# Papel no sistema

O paciente é o ponto de partida para:

```text
registro de sessões
registro de observações clínicas
registro de intervenções terapêuticas
análise da evolução terapêutica
identificação de padrões clínicos
```

Sem pacientes registrados não é possível construir histórico clínico.

---

# Escopo da entidade

Neste momento do projeto, a entidade **Patient** deve ser mantida **deliberadamente simples**.

O objetivo é permitir registrar e organizar a prática clínica sem introduzir complexidade desnecessária.

Campos iniciais da entidade:

```text
ID
Name
Notes
CreatedAt
UpdatedAt
```

Descrição dos campos:

**ID**
Identificador único do paciente no sistema.

---

**Name**
Nome pelo qual o paciente será identificado pelo profissional.

Este campo é obrigatório.

---

**Notes**
Campo opcional para registrar observações iniciais sobre o paciente.

Exemplos:

```text
contexto inicial do atendimento
motivo da busca por terapia
informações relevantes da primeira conversa
```

---

**CreatedAt**
Data de criação do registro do paciente.

---

**UpdatedAt**
Data da última atualização do registro.

---

# Decisões de modelagem

O Arandu **não é um sistema administrativo de consultório**, mas um sistema de inteligência clínica.

Por esse motivo, inicialmente **não serão incluídos campos administrativos** como:

```text
email
telefone
CPF
endereço
dados financeiros
```

Essas informações podem ser adicionadas futuramente caso se tornem necessárias.

---

# Relação com outras entidades

O paciente possui relacionamento com:

```text
Session
```

Estrutura:

```text
Patient (1)
   └── Session (N)
```

Cada sessão pertence a um único paciente.

---

# Evolução futura da entidade

Conforme o sistema evoluir, novos atributos poderão ser adicionados.

Possíveis extensões futuras:

```text
status do paciente
tags clínicas
linha terapêutica associada
metadados clínicos
```

Essas extensões devem ser avaliadas com cuidado para não comprometer a simplicidade do modelo.

---

# Princípios de design

A entidade Patient deve seguir os seguintes princípios:

```text
simplicidade
clareza conceitual
independência de infraestrutura
foco no domínio clínico
```

A entidade deve permanecer no pacote:

```text
internal/domain/patient
```

Sem dependência de:

```text
infraestrutura
persistência
web
frameworks
```

---

# Importância para o sistema

A entidade Patient estabelece a base estrutural do Arandu.

A partir dela será possível construir:

```text
histórico clínico longitudinal
organização do conhecimento terapêutico
identificação de padrões entre casos
assistência reflexiva por IA
```

Ela é, portanto, o **primeiro elemento da memória clínica do sistema**.

===== END FILE: domain/patient.md =====

===== BEGIN FILE: dvp.md =====

# Documento de Visão do Projeto (DVP)

## Arandu — Sistema de Inteligência para Profissionais de Saúde Mental

**Versão:** 0.2
**Data:** Março 2026
**Documento raiz:** `docs/dvp.md`

---

# 1. Identificação do Projeto

**Nome do projeto:**
Arandu — Sistema de Inteligência Clínica para Profissionais de Saúde Mental

**Patrocinadores iniciais**

* Psicóloga clínica (usuária inicial e co-criadora do sistema)
* Desenvolvedor responsável pela implementação

**Gerente / líder do projeto**

* Desenvolvedor do sistema

**Usuário principal inicial**

* Psicólogos clínicos em prática terapêutica individual

**Possível expansão futura**

* Psiquiatras
* terapeutas
* equipes multidisciplinares de saúde mental

---

# 2. Contexto e Problema

Profissionais de saúde mental lidam diariamente com grande volume de informações complexas:

* relatos subjetivos de pacientes
* observações clínicas
* evolução ao longo das sessões
* hipóteses terapêuticas
* experimentações de abordagens

Essas informações normalmente ficam distribuídas em:

* anotações manuais
* documentos isolados
* memórias do terapeuta
* ferramentas genéricas de notas

Isso cria limitações importantes.

### Problemas principais

**1. Fragmentação de informação**

O histórico clínico muitas vezes fica disperso, dificultando visão longitudinal do paciente.

**2. Limitações de memória humana**

Com o crescimento da base de pacientes ao longo dos anos, torna-se difícil identificar padrões recorrentes.

**3. Falta de suporte analítico**

A maioria das ferramentas clínicas não oferece capacidade de análise inteligente sobre:

* evolução terapêutica
* padrões comportamentais
* correlação entre casos

**4. Subutilização de dados clínicos**

O conhecimento acumulado por um profissional ao longo de anos raramente é estruturado de forma que possa gerar:

* insights terapêuticos
* aprendizado sistemático
* comparação entre casos

---

# 3. Visão do Projeto

Criar um sistema de inteligência clínica que permita aos profissionais de saúde mental **organizar, refletir e aprender continuamente a partir de seus próprios casos clínicos**, utilizando inteligência artificial para ampliar sua capacidade de análise e percepção.

O sistema deverá funcionar como um **ambiente de trabalho cognitivo para o terapeuta**, integrando:

* registro estruturado de sessões
* organização de informações clínicas
* análise longitudinal de pacientes
* geração de insights assistidos por IA

A longo prazo, a plataforma poderá permitir que profissionais construam **bases de conhecimento clínicas anônimas**, possibilitando descobertas coletivas que ampliem a qualidade do cuidado em saúde mental.

---

# 4. Vision Items

Os itens de visão representam as **raízes estratégicas do sistema Arandu**.

Cada item possui um documento próprio que detalha capacidades e requisitos.

Estrutura de diretórios:

```
docs/
 ├─ dvp.md
 └─ vision/
      vision-01-clinical-session-record.md
      vision-02-clinical-memory.md
      vision-03-clinical-knowledge-organization.md
      vision-04-pattern-discovery.md
      vision-05-ai-reflective-assistant.md
      vision-06-case-comparison.md
      vision-07-practice-management.md
      vision-08-clinical-knowledge-evolution.md
      vision-09-augmented-clinical-intelligence.md
      vision-10-collective-clinical-learning.md
```

---

## VISION-01

### Registro estruturado da prática clínica

Permitir que profissionais registrem sessões terapêuticas de forma estruturada e facilmente recuperável.

**Valor para o usuário**

Reduzir fricção no registro clínico e melhorar a memória terapêutica.

**Arquivo**

```
docs/vision/vision-01-clinical-session-record.md
```

---

## VISION-02

### Memória clínica longitudinal

Preservar histórico clínico de pacientes e permitir análise da evolução terapêutica ao longo do tempo.

**Arquivo**

```
docs/vision/vision-02-clinical-memory.md
```

---

## VISION-03

### Organização do conhecimento clínico

Permitir que observações, hipóteses e intervenções terapêuticas sejam organizadas como conhecimento estruturado.

**Arquivo**

```
docs/vision/vision-03-clinical-knowledge-organization.md
```

---

## VISION-04

### Descoberta de padrões clínicos

Ajudar terapeutas a identificar padrões recorrentes entre pacientes, sintomas e intervenções terapêuticas.

**Arquivo**

```
docs/vision/vision-04-pattern-discovery.md
```

---

## VISION-05

### Assistência reflexiva com IA

Oferecer suporte reflexivo ao terapeuta por meio de inteligência artificial treinada sobre o histórico clínico.

**Arquivo**

```
docs/vision/vision-05-ai-reflective-assistant.md
```

---

## VISION-06

### Comparação entre casos clínicos

Permitir identificar casos semelhantes e analisar abordagens terapêuticas utilizadas.

**Arquivo**

```
docs/vision/vision-06-case-comparison.md
```

---

## VISION-07

### Organização operacional do consultório

Apoiar a organização prática do trabalho clínico.

Inclui:

* agenda
* controle de atendimentos
* organização de pacientes

**Arquivo**

```
docs/vision/vision-07-practice-management.md
```

---

## VISION-08

### Base clínica evolutiva

Permitir que o conhecimento gerado pela prática clínica evolua continuamente.

**Arquivo**

```
docs/vision/vision-08-clinical-knowledge-evolution.md
```

---

## VISION-09

### Inteligência clínica ampliada

Ampliar a capacidade analítica e perceptiva do terapeuta por meio da organização de dados e inteligência artificial.

**Arquivo**

```
docs/vision/vision-09-augmented-clinical-intelligence.md
```

---

## VISION-10

### Aprendizado clínico coletivo (futuro)

Possibilitar a criação de uma base clínica anonimizada que permita aprendizado coletivo entre profissionais.

**Arquivo**

```
docs/vision/vision-10-collective-clinical-learning.md
```

---

# 5. Objetivos do Projeto

## Objetivo inicial (fase 1)

Criar um sistema que permita à psicóloga patrocinadora:

* registrar sessões com facilidade
* organizar histórico de pacientes
* recuperar informações clínicas rapidamente
* refletir sobre casos com suporte de IA

---

## Objetivos secundários

1. aumentar qualidade da análise clínica
2. reduzir fricção no registro de sessões
3. criar base estruturada de conhecimento clínico
4. permitir análise longitudinal de pacientes
5. explorar geração de insights assistidos por IA

---

# 6. Escopo do Projeto

## Escopo inicial

O sistema deverá oferecer:

### Gestão de pacientes

* cadastro de pacientes
* histórico terapêutico

### Registro de sessões

* observações clínicas
* hipóteses terapêuticas
* intervenções realizadas
* evolução percebida

Esse registro funcionará como um **whiteboard clínico digital**.

---

### Base de conhecimento clínica

O sistema armazenará:

* histórico de sessões
* padrões observados
